fp_id,s1,s2,s3,s4,s5,name
1,26,25,10,7,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/1.jpg
2,16,30,21,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/2.jpg
3,21,48,17,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/3.jpg
4,31,33,16,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/4.jpg
5,28,24,10,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/5.jpg
6,19,26,13,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/6.jpg
7,23,16,12,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/7.jpg
8,37,37,17,8,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/8.jpg
9,29,26,18,8,19,/home/mohammed/server/FMVLD/Impression_1/fp_1/9.jpg
10,20,27,18,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/10.jpg
11,32,19,17,5,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/11.jpg
12,24,21,20,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/12.jpg
13,25,22,11,0,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/13.jpg
14,18,31,17,5,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/14.jpg
15,18,31,15,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/15.jpg
16,16,23,15,6,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/16.jpg
17,17,21,15,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/17.jpg
18,22,26,13,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/18.jpg
19,19,35,12,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/19.jpg
20,16,26,13,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/20.jpg
21,22,23,14,0,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/21.jpg
22,18,30,21,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/22.jpg
23,18,26,8,6,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/23.jpg
24,24,25,16,10,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/24.jpg
25,26,36,17,6,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/25.jpg
26,27,30,20,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/26.jpg
27,33,29,14,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/27.jpg
28,36,42,12,9,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/28.jpg
29,22,27,9,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/29.jpg
30,38,25,10,3,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/30.jpg
31,23,34,20,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/31.jpg
32,28,37,16,10,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/32.jpg
33,18,29,8,8,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/33.jpg
34,24,24,17,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/34.jpg
35,21,24,14,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/35.jpg
36,25,27,21,14,21,/home/mohammed/server/FMVLD/Impression_1/fp_1/36.jpg
37,20,21,14,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/37.jpg
38,11,31,11,1,3,/home/mohammed/server/FMVLD/Impression_1/fp_1/38.jpg
39,23,29,14,10,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/39.jpg
40,18,21,14,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/40.jpg
41,34,27,14,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/41.jpg
42,22,24,9,6,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/42.jpg
43,24,23,25,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/43.jpg
44,33,29,11,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/44.jpg
45,25,17,5,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/45.jpg
46,29,41,22,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/46.jpg
47,18,25,12,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/47.jpg
48,27,28,17,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/48.jpg
49,27,30,15,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/49.jpg
50,21,25,11,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/50.jpg
51,29,30,12,3,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/51.jpg
52,22,25,5,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/52.jpg
53,26,39,12,10,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/53.jpg
54,24,29,11,9,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/54.jpg
55,8,29,16,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/55.jpg
56,24,24,23,5,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/56.jpg
57,23,20,12,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/57.jpg
58,16,29,12,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/58.jpg
59,26,39,12,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/59.jpg
60,35,28,11,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/60.jpg
61,21,19,14,8,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/61.jpg
62,23,26,17,9,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/62.jpg
63,18,40,15,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/63.jpg
64,27,25,16,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/64.jpg
65,20,21,14,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/65.jpg
66,24,20,18,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/66.jpg
67,21,26,12,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/67.jpg
68,19,22,14,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/68.jpg
69,24,29,27,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/69.jpg
70,27,24,10,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/70.jpg
71,30,19,18,4,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/71.jpg
72,25,28,10,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/72.jpg
73,26,34,19,3,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/73.jpg
74,19,25,15,5,17,/home/mohammed/server/FMVLD/Impression_1/fp_1/74.jpg
75,15,20,13,3,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/75.jpg
76,17,37,15,2,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/76.jpg
77,18,18,10,2,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/77.jpg
78,15,29,13,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/78.jpg
79,30,20,16,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/79.jpg
80,24,26,19,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/80.jpg
81,21,23,16,2,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/81.jpg
82,21,20,28,7,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/82.jpg
83,22,27,20,6,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/83.jpg
84,25,29,16,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/84.jpg
85,32,22,26,9,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/85.jpg
86,29,26,14,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/86.jpg
87,16,30,10,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/87.jpg
88,24,25,8,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/88.jpg
89,22,24,14,9,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/89.jpg
90,19,23,14,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/90.jpg
91,22,24,14,5,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/91.jpg
92,19,32,17,9,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/92.jpg
93,27,24,10,4,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/93.jpg
94,28,31,13,10,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/94.jpg
95,29,24,12,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/95.jpg
96,24,19,18,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/96.jpg
97,23,26,10,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/97.jpg
98,22,21,10,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/98.jpg
99,20,25,16,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/99.jpg
100,18,17,13,9,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/100.jpg
101,32,34,9,4,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/101.jpg
102,16,26,10,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/102.jpg
103,23,16,17,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/103.jpg
104,22,17,28,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/104.jpg
105,12,17,9,8,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/105.jpg
106,18,16,17,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/106.jpg
107,16,33,18,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/107.jpg
108,16,33,24,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/108.jpg
109,20,24,11,6,1,/home/mohammed/server/FMVLD/Impression_1/fp_1/109.jpg
110,19,27,9,5,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/110.jpg
111,18,30,13,4,3,/home/mohammed/server/FMVLD/Impression_1/fp_1/111.jpg
112,24,31,9,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/112.jpg
113,19,27,16,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/113.jpg
114,20,40,17,7,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/114.jpg
115,23,29,12,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/115.jpg
116,25,30,14,10,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/116.jpg
117,26,31,14,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/117.jpg
118,25,23,23,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/118.jpg
119,21,23,25,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/119.jpg
120,26,30,12,7,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/120.jpg
121,16,24,18,1,3,/home/mohammed/server/FMVLD/Impression_1/fp_1/121.jpg
122,29,24,17,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/122.jpg
123,22,31,17,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/123.jpg
124,23,28,12,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/124.jpg
125,18,31,13,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/125.jpg
126,11,31,16,12,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/126.jpg
127,14,21,7,5,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/127.jpg
128,14,27,11,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/128.jpg
129,24,26,14,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/129.jpg
130,22,29,16,9,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/130.jpg
131,24,29,13,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/131.jpg
132,22,20,12,9,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/132.jpg
133,24,19,10,10,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/133.jpg
134,33,24,9,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/134.jpg
135,25,25,21,8,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/135.jpg
136,18,32,7,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/136.jpg
137,27,35,13,5,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/137.jpg
138,24,15,20,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/138.jpg
139,25,31,17,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/139.jpg
140,25,31,16,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/140.jpg
141,13,25,14,6,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/141.jpg
142,27,25,14,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/142.jpg
143,32,27,19,8,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/143.jpg
144,30,34,18,10,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/144.jpg
145,21,29,16,5,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/145.jpg
146,24,29,9,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/146.jpg
147,13,19,11,11,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/147.jpg
148,12,20,11,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/148.jpg
149,22,22,9,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/149.jpg
150,25,26,9,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/150.jpg
151,20,24,8,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/151.jpg
152,12,18,7,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/152.jpg
153,28,34,17,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/153.jpg
154,21,25,12,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/154.jpg
155,26,31,16,9,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/155.jpg
156,17,26,12,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/156.jpg
157,25,24,18,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/157.jpg
158,20,29,17,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/158.jpg
159,24,24,17,6,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/159.jpg
160,21,22,12,1,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/160.jpg
161,37,31,9,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/161.jpg
162,30,23,13,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/162.jpg
163,29,18,9,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/163.jpg
164,30,28,12,6,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/164.jpg
165,18,23,7,9,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/165.jpg
166,21,16,13,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/166.jpg
167,25,32,24,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/167.jpg
168,21,33,17,11,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/168.jpg
169,27,32,23,9,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/169.jpg
170,22,38,11,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/170.jpg
171,27,31,13,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/171.jpg
172,17,21,21,8,21,/home/mohammed/server/FMVLD/Impression_1/fp_1/172.jpg
173,34,23,17,15,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/173.jpg
174,27,37,19,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/174.jpg
175,30,30,10,7,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/175.jpg
176,19,24,14,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/176.jpg
177,15,33,18,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/177.jpg
178,22,18,16,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/178.jpg
179,28,34,6,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/179.jpg
180,24,20,17,10,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/180.jpg
181,19,26,21,6,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/181.jpg
182,19,27,13,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/182.jpg
183,28,26,7,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/183.jpg
184,15,27,19,4,19,/home/mohammed/server/FMVLD/Impression_1/fp_1/184.jpg
185,10,22,12,5,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/185.jpg
186,34,20,16,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/186.jpg
187,20,15,13,10,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/187.jpg
188,24,27,13,6,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/188.jpg
189,24,23,13,3,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/189.jpg
190,25,28,20,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/190.jpg
191,19,25,17,4,18,/home/mohammed/server/FMVLD/Impression_1/fp_1/191.jpg
192,20,22,9,2,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/192.jpg
193,19,28,15,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/193.jpg
194,20,25,13,12,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/194.jpg
195,19,36,17,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/195.jpg
196,15,17,12,5,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/196.jpg
197,24,27,14,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/197.jpg
198,20,28,14,8,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/198.jpg
199,19,28,10,1,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/199.jpg
200,26,28,22,2,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/200.jpg
201,20,22,11,5,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/201.jpg
202,22,27,12,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/202.jpg
203,17,25,21,6,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/203.jpg
204,35,16,13,3,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/204.jpg
205,13,29,9,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/205.jpg
206,20,24,11,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/206.jpg
207,27,21,15,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/207.jpg
208,18,18,14,9,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/208.jpg
209,21,28,10,14,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/209.jpg
210,16,15,17,9,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/210.jpg
211,15,25,15,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/211.jpg
212,22,21,13,2,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/212.jpg
213,19,24,21,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/213.jpg
214,22,22,18,5,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/214.jpg
215,19,26,8,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/215.jpg
216,17,13,15,2,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/216.jpg
217,24,39,18,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/217.jpg
218,15,22,11,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/218.jpg
219,20,23,12,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/219.jpg
220,21,32,4,8,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/220.jpg
221,21,32,26,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/221.jpg
222,26,30,18,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/222.jpg
223,24,28,9,11,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/223.jpg
224,23,34,18,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/224.jpg
225,17,15,19,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/225.jpg
226,22,23,10,7,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/226.jpg
227,28,28,11,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/227.jpg
228,23,21,16,4,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/228.jpg
229,22,24,20,6,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/229.jpg
230,24,28,17,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/230.jpg
231,22,23,16,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/231.jpg
232,21,32,16,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/232.jpg
233,17,35,16,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/233.jpg
234,23,23,15,7,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/234.jpg
235,19,28,11,6,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/235.jpg
236,24,22,12,0,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/236.jpg
237,29,34,12,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/237.jpg
238,18,26,10,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/238.jpg
239,31,24,22,1,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/239.jpg
240,19,32,15,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/240.jpg
241,21,32,11,1,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/241.jpg
242,34,36,9,9,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/242.jpg
243,21,31,17,1,3,/home/mohammed/server/FMVLD/Impression_1/fp_1/243.jpg
244,30,31,18,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/244.jpg
245,24,19,15,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/245.jpg
246,26,22,16,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/246.jpg
247,30,31,18,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/247.jpg
248,15,24,10,2,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/248.jpg
249,28,20,17,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/249.jpg
250,33,20,9,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/250.jpg
251,16,17,9,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/251.jpg
