fp_id,s1,s2,s3,s4,s5,name
501,22,27,8,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/501.jpg
502,18,27,19,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/502.jpg
503,24,21,10,10,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/503.jpg
504,16,14,13,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/504.jpg
505,13,28,17,6,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/505.jpg
506,21,17,13,3,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/506.jpg
507,19,21,11,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/507.jpg
508,17,27,24,2,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/508.jpg
509,19,24,16,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/509.jpg
510,20,23,9,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/510.jpg
511,30,31,15,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/511.jpg
512,23,33,18,10,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/512.jpg
513,23,18,10,7,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/513.jpg
514,24,27,7,3,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/514.jpg
515,34,26,21,9,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/515.jpg
516,16,22,16,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/516.jpg
517,26,29,8,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/517.jpg
518,19,28,10,6,18,/home/mohammed/server/FMVLD/Impression_1/fp_1/518.jpg
519,12,29,9,7,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/519.jpg
520,17,28,18,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/520.jpg
521,24,30,11,8,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/521.jpg
522,30,30,17,10,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/522.jpg
523,26,30,9,11,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/523.jpg
524,24,35,15,7,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/524.jpg
525,31,28,15,10,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/525.jpg
526,37,35,24,13,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/526.jpg
527,27,31,9,16,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/527.jpg
528,28,28,10,13,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/528.jpg
529,18,23,15,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/529.jpg
530,21,31,7,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/530.jpg
531,19,20,13,9,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/531.jpg
532,22,29,23,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/532.jpg
533,18,28,18,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/533.jpg
534,20,26,15,5,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/534.jpg
535,16,29,12,8,18,/home/mohammed/server/FMVLD/Impression_1/fp_1/535.jpg
536,22,23,14,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/536.jpg
537,30,18,12,3,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/537.jpg
538,33,25,12,14,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/538.jpg
539,21,26,16,6,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/539.jpg
540,21,40,16,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/540.jpg
541,17,22,17,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/541.jpg
542,28,31,13,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/542.jpg
543,23,24,14,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/543.jpg
544,35,35,10,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/544.jpg
545,24,24,10,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/545.jpg
546,21,18,22,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/546.jpg
547,14,23,11,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/547.jpg
548,19,21,16,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/548.jpg
549,17,26,9,0,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/549.jpg
550,24,22,19,1,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/550.jpg
551,16,17,12,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/551.jpg
552,19,21,11,5,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/552.jpg
553,17,24,7,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/553.jpg
554,18,18,13,3,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/554.jpg
555,22,38,19,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/555.jpg
556,21,26,8,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/556.jpg
557,10,21,14,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/557.jpg
558,17,15,7,9,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/558.jpg
559,20,20,16,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/559.jpg
560,13,19,7,3,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/560.jpg
561,21,25,10,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/561.jpg
562,19,33,5,1,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/562.jpg
563,30,41,13,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/563.jpg
564,31,35,11,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/564.jpg
565,24,29,14,8,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/565.jpg
566,27,23,20,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/566.jpg
567,28,34,10,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/567.jpg
568,12,18,13,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/568.jpg
569,32,18,6,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/569.jpg
570,22,23,12,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/570.jpg
571,26,27,25,8,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/571.jpg
572,25,24,11,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/572.jpg
573,31,27,16,7,18,/home/mohammed/server/FMVLD/Impression_1/fp_1/573.jpg
574,24,33,10,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/574.jpg
575,24,27,19,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/575.jpg
576,20,20,6,11,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/576.jpg
577,21,13,16,10,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/577.jpg
578,21,27,7,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/578.jpg
579,20,21,10,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/579.jpg
580,19,29,14,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/580.jpg
581,19,22,16,7,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/581.jpg
582,28,35,17,12,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/582.jpg
583,13,19,11,10,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/583.jpg
584,17,26,21,0,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/584.jpg
585,28,30,27,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/585.jpg
586,20,35,14,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/586.jpg
587,16,18,19,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/587.jpg
588,34,33,8,15,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/588.jpg
589,29,31,10,8,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/589.jpg
590,25,24,13,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/590.jpg
591,24,27,11,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/591.jpg
592,20,37,14,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/592.jpg
593,20,27,18,8,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/593.jpg
594,21,24,13,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/594.jpg
595,18,25,10,9,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/595.jpg
596,27,39,12,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/596.jpg
597,33,27,20,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/597.jpg
598,19,24,11,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/598.jpg
599,22,25,15,5,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/599.jpg
600,23,29,14,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/600.jpg
601,22,17,12,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/601.jpg
602,17,22,10,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/602.jpg
603,16,18,9,4,2,/home/mohammed/server/FMVLD/Impression_1/fp_1/603.jpg
604,13,27,18,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/604.jpg
605,23,21,14,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/605.jpg
606,22,22,14,2,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/606.jpg
607,16,27,17,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/607.jpg
608,18,21,12,8,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/608.jpg
609,28,28,13,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/609.jpg
610,22,23,22,4,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/610.jpg
611,24,26,6,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/611.jpg
612,30,33,10,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/612.jpg
613,23,17,13,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/613.jpg
614,25,23,16,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/614.jpg
615,14,33,8,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/615.jpg
616,19,19,8,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/616.jpg
617,20,28,16,4,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/617.jpg
618,30,33,18,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/618.jpg
619,11,26,6,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/619.jpg
620,19,22,14,5,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/620.jpg
621,29,16,15,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/621.jpg
622,20,20,17,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/622.jpg
623,33,27,19,10,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/623.jpg
624,19,28,15,1,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/624.jpg
625,13,21,14,9,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/625.jpg
626,29,36,12,3,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/626.jpg
627,26,31,20,10,17,/home/mohammed/server/FMVLD/Impression_1/fp_1/627.jpg
628,22,20,18,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/628.jpg
629,35,29,17,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/629.jpg
630,31,31,10,15,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/630.jpg
631,14,38,10,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/631.jpg
632,16,30,12,11,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/632.jpg
633,34,29,16,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/633.jpg
634,27,34,20,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/634.jpg
635,22,26,17,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/635.jpg
636,23,23,15,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/636.jpg
637,22,21,17,9,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/637.jpg
638,28,26,16,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/638.jpg
639,21,27,12,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/639.jpg
640,16,29,8,2,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/640.jpg
641,26,18,11,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/641.jpg
642,30,25,20,11,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/642.jpg
643,23,21,16,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/643.jpg
644,21,26,13,5,3,/home/mohammed/server/FMVLD/Impression_1/fp_1/644.jpg
645,15,29,14,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/645.jpg
646,21,27,14,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/646.jpg
647,22,22,8,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/647.jpg
648,12,21,7,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/648.jpg
649,18,27,18,10,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/649.jpg
650,32,21,25,6,18,/home/mohammed/server/FMVLD/Impression_1/fp_1/650.jpg
651,24,26,19,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/651.jpg
652,34,27,24,7,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/652.jpg
653,12,23,10,6,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/653.jpg
654,29,24,16,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/654.jpg
655,23,17,12,6,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/655.jpg
656,26,24,16,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/656.jpg
657,16,11,8,9,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/657.jpg
658,24,26,25,2,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/658.jpg
659,12,20,15,1,2,/home/mohammed/server/FMVLD/Impression_1/fp_1/659.jpg
660,19,31,18,3,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/660.jpg
661,20,23,11,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/661.jpg
662,12,18,8,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/662.jpg
663,24,19,12,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/663.jpg
664,22,10,16,3,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/664.jpg
665,21,32,9,3,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/665.jpg
666,25,29,8,10,19,/home/mohammed/server/FMVLD/Impression_1/fp_1/666.jpg
667,16,35,11,10,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/667.jpg
668,12,19,12,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/668.jpg
669,20,32,17,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/669.jpg
670,15,22,12,5,17,/home/mohammed/server/FMVLD/Impression_1/fp_1/670.jpg
671,32,34,22,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/671.jpg
672,22,26,19,11,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/672.jpg
673,17,24,10,10,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/673.jpg
674,30,24,13,3,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/674.jpg
675,18,39,10,7,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/675.jpg
676,29,30,13,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/676.jpg
677,21,22,15,5,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/677.jpg
678,29,28,15,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/678.jpg
679,25,33,8,8,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/679.jpg
680,13,25,10,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/680.jpg
681,20,24,9,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/681.jpg
682,13,25,11,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/682.jpg
683,19,35,14,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/683.jpg
684,24,24,18,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/684.jpg
685,13,15,6,6,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/685.jpg
686,17,19,19,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/686.jpg
687,28,19,12,10,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/687.jpg
688,16,32,14,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/688.jpg
689,24,27,12,11,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/689.jpg
690,28,28,12,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/690.jpg
691,30,24,13,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/691.jpg
692,29,31,14,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/692.jpg
693,15,28,12,8,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/693.jpg
694,27,30,13,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/694.jpg
695,18,31,11,5,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/695.jpg
696,21,26,15,10,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/696.jpg
697,27,29,29,1,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/697.jpg
698,25,36,17,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/698.jpg
699,22,26,17,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/699.jpg
700,34,32,16,7,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/700.jpg
701,29,27,18,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/701.jpg
702,24,38,16,7,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/702.jpg
703,19,34,21,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/703.jpg
704,29,34,18,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/704.jpg
705,26,26,15,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/705.jpg
706,25,22,15,9,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/706.jpg
707,25,28,20,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/707.jpg
708,20,29,8,10,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/708.jpg
709,20,25,13,3,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/709.jpg
710,22,20,19,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/710.jpg
711,21,34,15,3,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/711.jpg
712,21,23,16,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/712.jpg
713,26,24,15,12,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/713.jpg
714,22,28,17,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/714.jpg
715,32,21,13,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/715.jpg
716,26,27,5,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/716.jpg
717,28,20,22,8,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/717.jpg
718,27,35,22,2,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/718.jpg
719,24,36,13,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/719.jpg
720,23,34,18,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/720.jpg
721,23,28,13,3,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/721.jpg
722,22,28,11,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/722.jpg
723,17,18,12,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/723.jpg
724,22,26,10,8,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/724.jpg
725,27,23,20,9,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/725.jpg
726,26,28,14,6,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/726.jpg
727,18,30,13,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/727.jpg
728,16,33,12,9,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/728.jpg
729,16,22,8,10,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/729.jpg
730,24,31,11,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/730.jpg
731,21,28,15,5,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/731.jpg
732,17,22,6,9,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/732.jpg
733,20,37,19,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/733.jpg
734,23,31,17,5,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/734.jpg
735,21,33,11,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/735.jpg
736,19,28,10,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/736.jpg
737,19,28,9,5,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/737.jpg
738,25,34,13,9,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/738.jpg
739,18,31,18,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/739.jpg
740,25,31,6,6,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/740.jpg
741,26,28,13,8,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/741.jpg
742,31,34,16,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/742.jpg
743,32,28,10,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/743.jpg
744,21,26,14,5,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/744.jpg
745,17,25,11,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/745.jpg
746,27,22,19,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/746.jpg
747,20,18,9,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/747.jpg
748,20,38,16,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/748.jpg
749,21,34,11,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/749.jpg
