fp_id,s1,s2,s3,s4,s5,name
750,26,34,11,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/750.jpg
751,26,25,15,7,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/751.jpg
752,22,34,13,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/752.jpg
753,22,26,14,10,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/753.jpg
754,15,28,19,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/754.jpg
755,15,31,13,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/755.jpg
756,19,18,16,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/756.jpg
757,19,28,11,12,17,/home/mohammed/server/FMVLD/Impression_1/fp_1/757.jpg
758,22,20,11,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/758.jpg
759,21,29,13,13,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/759.jpg
760,16,13,19,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/760.jpg
761,18,22,8,2,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/761.jpg
762,26,20,10,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/762.jpg
763,19,41,11,10,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/763.jpg
764,21,27,16,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/764.jpg
765,21,30,20,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/765.jpg
766,10,27,15,5,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/766.jpg
767,31,35,18,12,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/767.jpg
768,15,18,8,2,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/768.jpg
769,22,25,16,9,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/769.jpg
770,19,19,12,2,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/770.jpg
771,20,28,11,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/771.jpg
772,17,20,7,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/772.jpg
773,19,24,13,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/773.jpg
774,17,24,17,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/774.jpg
775,19,27,7,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/775.jpg
776,19,25,17,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/776.jpg
777,26,23,8,2,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/777.jpg
778,24,26,6,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/778.jpg
779,21,22,14,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/779.jpg
780,34,22,9,8,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/780.jpg
781,28,39,18,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/781.jpg
782,18,23,17,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/782.jpg
783,21,31,13,5,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/783.jpg
784,19,20,7,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/784.jpg
785,19,29,20,6,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/785.jpg
786,21,24,12,9,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/786.jpg
787,19,25,12,3,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/787.jpg
788,22,33,10,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/788.jpg
789,20,30,10,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/789.jpg
790,32,23,26,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/790.jpg
791,22,25,8,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/791.jpg
792,17,22,12,9,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/792.jpg
793,24,27,18,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/793.jpg
794,21,26,8,9,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/794.jpg
795,21,16,11,4,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/795.jpg
796,18,34,8,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/796.jpg
797,25,27,9,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/797.jpg
798,20,23,7,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/798.jpg
799,20,27,4,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/799.jpg
800,19,28,9,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/800.jpg
801,18,25,19,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/801.jpg
802,26,25,26,6,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/802.jpg
803,33,27,10,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/803.jpg
804,28,25,10,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/804.jpg
805,20,22,17,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/805.jpg
806,29,24,19,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/806.jpg
807,23,30,21,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/807.jpg
808,19,23,13,8,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/808.jpg
809,23,24,10,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/809.jpg
810,14,33,12,3,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/810.jpg
811,23,29,9,2,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/811.jpg
812,21,25,20,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/812.jpg
813,15,29,7,4,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/813.jpg
814,19,33,7,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/814.jpg
815,26,19,15,9,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/815.jpg
816,26,32,26,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/816.jpg
817,13,18,12,6,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/817.jpg
818,22,34,14,9,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/818.jpg
819,20,21,14,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/819.jpg
820,19,27,23,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/820.jpg
821,29,26,10,9,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/821.jpg
822,33,27,17,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/822.jpg
823,28,38,5,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/823.jpg
824,16,22,15,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/824.jpg
825,24,26,10,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/825.jpg
826,15,13,11,5,3,/home/mohammed/server/FMVLD/Impression_1/fp_1/826.jpg
827,11,26,6,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/827.jpg
828,15,8,13,9,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/828.jpg
829,18,27,19,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/829.jpg
830,12,26,12,2,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/830.jpg
831,16,25,20,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/831.jpg
832,13,20,10,6,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/832.jpg
833,24,21,8,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/833.jpg
834,17,38,19,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/834.jpg
835,13,17,11,11,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/835.jpg
836,18,29,16,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/836.jpg
837,19,28,13,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/837.jpg
838,27,25,16,2,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/838.jpg
839,27,23,22,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/839.jpg
840,16,27,13,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/840.jpg
841,31,26,11,4,1,/home/mohammed/server/FMVLD/Impression_1/fp_1/841.jpg
842,18,34,14,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/842.jpg
843,20,27,11,10,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/843.jpg
844,19,28,13,8,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/844.jpg
845,19,23,8,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/845.jpg
846,26,31,10,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/846.jpg
847,24,27,15,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/847.jpg
848,16,24,18,8,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/848.jpg
849,25,25,23,6,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/849.jpg
850,14,27,12,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/850.jpg
851,31,28,22,1,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/851.jpg
852,10,21,11,3,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/852.jpg
853,18,21,8,3,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/853.jpg
854,19,18,15,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/854.jpg
855,27,32,24,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/855.jpg
856,24,20,10,6,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/856.jpg
857,18,33,21,7,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/857.jpg
858,16,18,21,1,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/858.jpg
859,17,38,23,8,17,/home/mohammed/server/FMVLD/Impression_1/fp_1/859.jpg
860,21,20,14,8,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/860.jpg
861,22,31,11,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/861.jpg
862,24,14,16,4,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/862.jpg
863,16,28,23,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/863.jpg
864,21,36,12,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/864.jpg
865,19,21,12,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/865.jpg
866,17,20,13,8,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/866.jpg
867,18,26,15,9,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/867.jpg
868,22,32,15,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/868.jpg
869,28,33,13,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/869.jpg
870,25,35,17,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/870.jpg
871,26,22,8,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/871.jpg
872,16,26,9,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/872.jpg
873,18,29,12,4,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/873.jpg
874,25,22,16,4,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/874.jpg
875,18,28,8,10,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/875.jpg
876,23,28,12,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/876.jpg
877,13,22,18,3,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/877.jpg
878,29,30,10,1,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/878.jpg
879,28,25,19,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/879.jpg
880,23,22,10,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/880.jpg
881,31,39,17,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/881.jpg
882,20,25,26,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/882.jpg
883,26,21,15,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/883.jpg
884,29,23,18,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/884.jpg
885,24,31,20,6,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/885.jpg
886,27,38,16,4,17,/home/mohammed/server/FMVLD/Impression_1/fp_1/886.jpg
887,28,34,25,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/887.jpg
888,29,22,11,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/888.jpg
889,22,25,25,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/889.jpg
890,25,34,14,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/890.jpg
891,22,36,9,11,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/891.jpg
892,21,26,17,6,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/892.jpg
893,24,31,13,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/893.jpg
894,25,29,16,8,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/894.jpg
895,24,31,12,10,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/895.jpg
896,42,33,14,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/896.jpg
897,22,18,10,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/897.jpg
898,20,23,13,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/898.jpg
899,10,22,10,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/899.jpg
900,16,28,10,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/900.jpg
901,16,21,7,10,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/901.jpg
902,18,20,22,8,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/902.jpg
903,20,33,9,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/903.jpg
904,23,29,20,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/904.jpg
905,17,24,4,0,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/905.jpg
906,15,20,9,5,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/906.jpg
907,19,30,9,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/907.jpg
908,16,26,14,2,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/908.jpg
909,17,27,20,4,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/909.jpg
910,17,19,8,4,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/910.jpg
911,18,25,12,8,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/911.jpg
912,20,22,15,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/912.jpg
913,20,18,9,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/913.jpg
914,21,24,22,10,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/914.jpg
915,16,28,12,11,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/915.jpg
916,24,27,14,8,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/916.jpg
917,24,23,22,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/917.jpg
918,23,33,16,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/918.jpg
919,26,27,17,9,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/919.jpg
920,22,23,10,5,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/920.jpg
921,18,30,14,8,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/921.jpg
922,14,32,5,0,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/922.jpg
923,21,30,14,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/923.jpg
924,22,27,17,7,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/924.jpg
925,18,26,13,9,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/925.jpg
926,26,22,19,5,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/926.jpg
927,20,11,9,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/927.jpg
928,11,18,12,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/928.jpg
929,28,18,12,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/929.jpg
930,18,22,8,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/930.jpg
931,30,25,12,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/931.jpg
932,21,32,10,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/932.jpg
933,23,33,14,5,19,/home/mohammed/server/FMVLD/Impression_1/fp_1/933.jpg
934,13,29,8,8,2,/home/mohammed/server/FMVLD/Impression_1/fp_1/934.jpg
935,12,22,10,2,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/935.jpg
936,16,16,12,5,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/936.jpg
937,21,24,21,9,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/937.jpg
938,27,27,12,2,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/938.jpg
939,32,31,11,9,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/939.jpg
940,23,30,14,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/940.jpg
941,25,16,16,12,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/941.jpg
942,19,31,9,5,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/942.jpg
943,20,23,8,8,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/943.jpg
944,17,20,15,3,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/944.jpg
945,25,36,11,3,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/945.jpg
946,17,23,13,7,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/946.jpg
947,20,30,11,2,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/947.jpg
948,31,33,30,4,16,/home/mohammed/server/FMVLD/Impression_1/fp_1/948.jpg
949,22,28,10,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/949.jpg
950,19,23,8,2,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/950.jpg
951,19,22,11,10,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/951.jpg
952,28,32,12,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/952.jpg
953,19,14,10,4,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/953.jpg
954,16,18,5,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/954.jpg
955,24,17,19,9,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/955.jpg
956,19,23,6,8,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/956.jpg
957,15,16,10,4,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/957.jpg
958,17,24,14,4,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/958.jpg
959,29,26,15,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/959.jpg
960,19,16,15,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/960.jpg
961,21,21,13,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/961.jpg
962,22,33,20,9,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/962.jpg
963,14,35,13,3,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/963.jpg
964,24,30,13,11,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/964.jpg
965,28,41,15,8,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/965.jpg
966,29,29,26,8,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/966.jpg
967,27,27,24,7,14,/home/mohammed/server/FMVLD/Impression_1/fp_1/967.jpg
968,28,29,21,4,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/968.jpg
969,13,19,10,2,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/969.jpg
970,15,42,18,2,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/970.jpg
971,19,21,4,5,13,/home/mohammed/server/FMVLD/Impression_1/fp_1/971.jpg
972,20,39,8,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/972.jpg
973,22,34,11,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/973.jpg
974,23,26,10,6,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/974.jpg
975,14,29,11,7,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/975.jpg
976,17,20,11,3,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/976.jpg
977,21,18,11,6,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/977.jpg
978,23,31,16,7,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/978.jpg
979,21,27,13,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/979.jpg
980,19,15,15,6,5,/home/mohammed/server/FMVLD/Impression_1/fp_1/980.jpg
981,21,27,14,8,12,/home/mohammed/server/FMVLD/Impression_1/fp_1/981.jpg
982,19,20,7,5,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/982.jpg
983,18,25,5,2,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/983.jpg
984,24,32,16,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/984.jpg
985,20,32,17,5,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/985.jpg
986,20,21,16,7,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/986.jpg
987,27,24,15,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/987.jpg
988,20,31,13,6,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/988.jpg
989,23,25,15,13,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/989.jpg
990,15,23,8,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/990.jpg
991,23,28,17,5,6,/home/mohammed/server/FMVLD/Impression_1/fp_1/991.jpg
992,31,21,11,3,9,/home/mohammed/server/FMVLD/Impression_1/fp_1/992.jpg
993,19,29,10,7,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/993.jpg
994,22,18,11,6,10,/home/mohammed/server/FMVLD/Impression_1/fp_1/994.jpg
995,15,28,17,5,8,/home/mohammed/server/FMVLD/Impression_1/fp_1/995.jpg
996,14,38,12,4,15,/home/mohammed/server/FMVLD/Impression_1/fp_1/996.jpg
997,24,25,14,9,4,/home/mohammed/server/FMVLD/Impression_1/fp_1/997.jpg
998,14,30,16,0,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/998.jpg
999,19,36,15,5,11,/home/mohammed/server/FMVLD/Impression_1/fp_1/999.jpg
1000,30,29,12,2,7,/home/mohammed/server/FMVLD/Impression_1/fp_1/1000.jpg
